Player_id;Age;Country;Height;Weight;Plays;Backhand;Turned_Pro;Seasons;Active;Prize_Money;Titles;Grand_Slam;Masters;Finals;Current_Rank;Best_Rank;Current_Elo_Rank;Best_Elo_Rank;Pick_Elo_Rank;Goat_Rank;Hard;Clay;Grass;Carpet;Grand Slam;Tour Finals;Masters;Olympics;ATP 500;ATP 250;Davis Cup;Deciding Set;Fifth Set;After Winning 1st Set;After Losing 1st Set;Tie-Breaks;Deciding Set Tie-Breaks;Outdoor;Indoor;Best of 3;Best of 5;Vs No. 1;Vs Top 5;Vs Top 10;Vs Top 20;Vs Top 50;Vs Top 100;Final;For Bronze Medal;Semi-Final;Quarter-Final;Round of 16;Round of 32;Round of 64;Round of 128;Round-Robin;Very Fast;Fast;Medium Fast;Medium;Medium Slow;Slow;Very Slow;Best of 3: 2:0;Best of 3: 2:1;Best of 3: 1:2;Best of 3: 0:2;Best of 5: 3:0;Best of 5: 3:1;Best of 5: 3:2;Best of 5: 2:3;Best of 5: 1:3;Best of 5: 0:3
5918;26 (23-02-1992);Georgia;;185 cm;Right-handed;Two-handed;2008;;Yes ;US$3,479,870;2;;;;22 (1820);20 (;32 (1984);30 (;1990 (;315 (; 48.2% (40-43); 46.5% (20-23); 40.0% (6-9);  0.0% (0-1); 46.2% (12-14);; 30.0% (6-14);  0.0% (0-1); 61.9% (13-8); 47.8% (33-36); 57.1% (4-3); 47.8% (22-24); 75.0% (3-1); 82.4% (56-12); 15.8% (12-64); 62.7% (37-22);  0.0% (0-1); 45.2% (52-63); 55.2% (16-13); 46.0% (52-61); 51.6% (16-15);  0.0% (0-2); 16.7% (1-5); 25.0% (3-9); 31.0% (9-20); 38.3% (23-37); 40.2% (43-64); 50.0% (2-2);; 57.1% (4-3); 58.3% (7-5); 52.2% (12-11); 40.7% (22-32); 52.6% (10-9); 38.9% (7-11);; 48.8% (20-21); 21.1% (4-15); 56.7% (17-13); 56.3% (18-14); 33.3% (3-6);  0.0% (0-1); 40.0% (2-3); 29.0% (31/107); 17.8% (19/107); 21.5% (23/107); 31.8% (34/107); 22.6% (7/31); 19.4% (6/31);  9.7% (3/31);  3.2% (1/31); 29.0% (9/31); 16.1% (5/31)
5793;27 (12-07-1991);Spain;;188 cm;Right-handed;Two-handed;2011;;Yes ;US$6,493,951;3;;;;23 (1705);10 (;31 (1989);21 (;2071 (;217 (; 51.9% (70-65); 54.7% (76-63);  0.0% (0-6);; 56.3% (27-21);  0.0% (0-2); 45.9% (28-33);; 50.0% (20-20); 55.6% (69-55); 40.0% (2-3); 44.3% (39-49); 27.3% (3-8); 78.5% (124-34); 16.7% (20-100); 52.0% (66-61); 55.6% (10-8); 53.6% (134-116); 40.0% (12-18); 51.8% (118-110); 53.8% (28-24);;  7.1% (1-13); 10.7% (3-25); 19.6% (10-41); 37.2% (51-86); 46.8% (104-118); 50.0% (3-3);; 35.3% (6-11); 48.6% (17-18); 59.6% (34-23); 54.8% (46-38); 53.2% (25-22); 48.1% (13-14);  0.0% (0-2); 40.5% (15-22); 39.0% (16-25); 56.3% (27-21); 61.6% (45-28); 51.7% (31-29); 61.5% (8-5); 66.7% (2-1); 34.2% (75/219); 16.4% (36/219); 18.7% (41/219); 30.6% (67/219); 27.1% (13/48); 20.8% (10/48);  6.3% (3/48); 16.7% (8/48); 12.5% (6/48); 16.7% (8/48)
5763;27 (16-05-1991);Bulgaria;80 kg;188 cm;Right-handed;One-handed;2008;;Yes ;US$15,902,694 28th all-time leader in earnings;8;;1;1;24 (1610);3 (;20 (2081);6 (;2203 (;89 (; 62.0% (189-116); 58.8% (60-42); 59.3% (35-24);100.0% (2-0); 60.9% (53-34);100.0% (5-0); 58.3% (81-58); 33.3% (1-2); 56.3% (49-38); 64.5% (89-49); 88.9% (8-1); 60.0% (96-64); 53.8% (7-6); 85.0% (226-40); 29.7% (60-142); 56.1% (124-97); 66.7% (18-9); 60.6% (226-147); 63.2% (60-35); 60.5% (225-147); 63.5% (61-35);  9.1% (1-10); 24.4% (10-31); 28.8% (23-57); 35.4% (45-82); 50.9% (144-139); 57.8% (223-163); 53.3% (8-7);; 42.4% (14-19); 57.1% (32-24); 58.2% (57-41); 59.2% (84-58); 73.3% (55-20); 67.6% (25-12);100.0% (3-0); 59.6% (65-44); 65.2% (88-47); 60.6% (40-26); 53.7% (36-31); 56.4% (31-24); 68.8% (11-5); 63.6% (7-4); 35.4% (129/364); 24.5% (89/364); 15.9% (58/364); 24.2% (88/364); 39.1% (36/92); 17.4% (16/92);  7.6% (7/92);  6.5% (6/92); 13.0% (12/92); 16.3% (15/92)
33215;19 (15-04-1999);Canada;;;Left-handed;One-handed;2017;;Yes ;US$2,159,345;;;;;25 (1485);23 (;35 (1972);27 (;2001 (;394 (; 55.7% (39-31); 57.1% (8-6); 33.3% (3-6);; 58.8% (10-7);; 59.4% (19-13);; 46.7% (7-8); 42.9% (9-12); 62.5% (5-3); 68.4% (26-12); 60.0% (3-2); 80.9% (38-9); 26.1% (12-34); 50.0% (26-26);100.0% (4-0); 55.8% (43-34); 43.8% (7-9); 51.4% (36-34); 60.9% (14-9);  0.0% (0-1); 20.0% (1-4); 12.5% (1-7); 36.8% (7-12); 45.1% (23-28); 53.2% (41-36);;;  0.0% (0-4); 66.7% (4-2); 31.6% (6-13); 63.0% (17-10); 50.0% (10-10); 88.9% (8-1);  2.4% (1/41); 46.2% (12-14); 52.6% (10-9); 59.3% (16-11); 63.6% (7-4);  0.0% (0-1);  0.0% (0-1);; 18.8% (13/69); 33.3% (23/69); 14.5% (10/69); 33.3% (23/69); 38.1% (8/21);  4.8% (1/21); 14.3% (3/21);  9.5% (2/21); 19.0% (4/21); 14.3% (3/21)
4269;35 (15-11-1983);Spain;;188 cm;Left-handed;Two-handed;2001;;Yes ;US$16,145,181 27th all-time leader in earnings;7;;;;26 (1455);7 (;29 (1999);7 (;2204 (;131 (; 54.1% (246-209); 62.2% (222-135); 54.8% (46-38); 52.9% (9-8); 62.7% (106-63);  0.0% (0-3); 50.2% (122-121);  0.0% (0-1); 57.1% (89-67); 60.1% (196-130); 64.3% (9-5); 50.3% (163-161); 52.2% (24-22); 82.5% (414-88); 26.5% (109-302); 49.2% (205-212); 35.9% (14-25); 58.4% (450-321); 51.4% (73-69); 56.2% (412-321); 61.7% (111-69);  0.0% (0-12); 18.4% (14-62); 21.1% (27-101); 30.6% (71-161); 43.2% (205-269); 52.1% (390-359); 30.4% (7-16);; 46.9% (23-26); 49.5% (49-50); 51.6% (99-93); 58.2% (167-120); 63.0% (109-64); 81.4% (57-13); 40.0% (2-3); 47.8% (54-59); 51.6% (79-74); 60.0% (102-68); 62.7% (141-84); 58.2% (82-59); 57.1% (32-24); 60.0% (24-16); 35.9% (255/710); 19.6% (139/710); 19.6% (139/710); 24.9% (177/710); 31.8% (56/176); 15.9% (28/176); 13.6% (24/176); 12.5% (22/176); 11.4% (20/176); 14.8% (26/176)
4752;32 (18-06-1986);France;75 kg;185 cm;Right-handed;One-handed;2002;;Yes ;US$17,222,444 23th all-time leader in earnings;15;;;;27 (1445);7 (;24 (2028);9 (;2196 (;87 (; 62.5% (308-185); 63.1% (137-80); 68.0% (66-31); 56.3% (9-7); 65.6% (105-55); 16.7% (1-5); 57.5% (130-96); 50.0% (1-1); 58.0% (65-47); 69.7% (205-89); 58.3% (14-10); 58.8% (133-93); 43.5% (10-13); 87.7% (433-61); 26.7% (88-242); 54.2% (181-153); 60.0% (18-12); 63.3% (405-235); 63.0% (116-68); 62.7% (403-240); 65.2% (118-63);  5.9% (1-16); 13.8% (9-56); 24.4% (32-99); 32.9% (70-143); 49.7% (228-231); 58.2% (403-289); 48.4% (15-16);; 50.8% (31-30); 58.1% (61-44); 57.8% (104-76); 66.1% (152-78); 80.2% (101-25); 67.8% (40-19); 37.5% (3-5); 56.5% (91-70); 66.7% (126-63); 64.9% (87-47); 65.7% (94-49); 64.0% (64-36); 56.3% (18-14); 65.9% (27-14); 43.6% (271/621); 20.0% (124/621); 12.7% (79/621); 23.7% (147/621); 42.8% (74/173); 16.8% (29/173);  5.8% (10/173);  7.5% (13/173);  8.7% (15/173); 18.5% (32/173)
45107;19 (17-02-1999);Australia;;;Right-handed;Two-handed;;;Yes ;US$1,486,516;1;;;;28 (1443);28 (;34 (1975);34 (;1975 (;394 (; 60.4% (32-21); 16.7% (1-5); 40.0% (2-3);; 46.7% (7-8);; 42.9% (3-4);; 71.4% (5-2); 62.5% (20-12);  0.0% (0-3); 55.0% (11-9); 50.0% (2-2); 81.8% (27-6); 25.8% (8-23); 59.4% (19-13); 50.0% (3-3); 56.7% (34-26); 25.0% (1-3); 60.9% (28-18); 38.9% (7-11);  0.0% (0-1);  0.0% (0-5);  0.0% (0-10);  0.0% (0-13); 47.2% (17-19); 53.7% (29-25); 33.3% (1-2);; 60.0% (3-2); 80.0% (4-1); 54.5% (6-5); 57.9% (11-8); 62.5% (5-3); 50.0% (5-5);; 72.4% (21-8); 45.5% (5-6); 53.8% (7-6); 16.7% (1-5);; 50.0% (1-1);; 40.9% (18/44); 20.5% (9/44); 15.9% (7/44); 22.7% (10/44); 11.1% (2/18); 16.7% (3/18); 11.1% (2/18); 11.1% (2/18); 16.7% (3/18); 33.3% (6/18)
6364;24 (08-01-1995);United Kingdom;;;Right-handed;Two-handed;2011;;Yes ;$4,317,977;1;;;;29 (1440);14 (;27 (2010);24 (;2038 (;351 (; 52.8% (57-51); 55.8% (24-19); 33.3% (8-16);; 54.1% (20-17);; 42.1% (16-22); 50.0% (1-1); 50.0% (13-13); 56.3% (36-28); 37.5% (3-5); 39.0% (23-36); 42.9% (3-4); 76.8% (76-23); 17.1% (13-63); 51.9% (42-39); 66.7% (6-3); 49.4% (78-80); 64.7% (11-6); 50.8% (67-65); 51.2% (22-21);  0.0% (0-2);  7.1% (1-13); 10.5% (2-17); 30.8% (12-27); 34.6% (28-53); 47.6% (70-77); 50.0% (1-1);; 25.0% (2-6); 38.9% (7-11); 64.3% (18-10); 48.1% (25-27); 60.0% (21-14); 50.0% (12-12);; 43.8% (14-18); 50.0% (18-18); 56.9% (29-22); 54.5% (12-10); 50.0% (7-7); 20.0% (1-4); 71.4% (5-2); 34.6% (44/127); 15.7% (20/127); 25.2% (32/127); 24.4% (31/127); 31.0% (13/42); 14.3% (6/42);  7.1% (3/42);  9.5% (4/42);  7.1% (3/42); 31.0% (13/42)
26011;21 (20-01-1998);United States;;;Right-handed;Two-handed;2015;;Yes ;US$1,728,252;1;;;;30 (1430);30 (;40 (1962);39 (;1962 (;394 (; 42.6% (29-39); 33.3% (6-12); 55.6% (5-4);; 42.9% (9-12);; 45.8% (11-13);; 33.3% (4-8); 44.4% (16-20);  0.0% (0-2); 42.1% (16-22); 16.7% (1-5); 73.2% (30-11); 18.5% (10-44); 42.1% (24-33); 40.0% (4-6); 44.0% (37-47); 27.3% (3-8); 43.1% (31-41); 39.1% (9-14);;  0.0% (0-5); 21.4% (3-11); 20.0% (5-20); 34.6% (18-34); 41.0% (32-46); 50.0% (1-1);;100.0% (2-0); 40.0% (2-3); 35.7% (5-9); 42.4% (14-19); 40.0% (8-12); 47.1% (8-9);  1.8% (1/55); 53.3% (16-14); 35.3% (6-11); 36.4% (8-14); 28.6% (4-10); 40.0% (2-3); 80.0% (4-1);; 22.2% (16/72); 20.8% (15/72); 23.6% (17/72); 33.3% (24/72);  4.3% (1/23); 30.4% (7/23);  4.3% (1/23); 21.7% (5/23);  4.3% (1/23); 34.8% (8/23)
4467;34 (27-12-1984);France;;183 cm;Right-handed;Two-handed;2002;;Yes ;US$13,635,351;14;;;;31 (1280);6 (;37 (1970);9 (;2124 (;108 (; 59.2% (273-188); 57.9% (139-101); 55.8% (43-34); 36.4% (4-7); 61.9% (83-51); 50.0% (2-2); 55.0% (120-98); 66.7% (6-3); 52.4% (55-50); 61.5% (185-116); 44.4% (8-10); 61.2% (167-106); 59.4% (19-13); 86.6% (355-55); 27.4% (104-275); 49.4% (160-164); 52.8% (19-17); 57.6% (343-253); 60.1% (116-77); 57.9% (371-270); 59.5% (88-60); 25.0% (2-6); 17.2% (11-53); 26.4% (32-89); 32.1% (60-127); 43.7% (176-227); 54.0% (347-296); 66.7% (14-7);; 41.7% (20-28); 52.2% (48-44); 52.6% (91-82); 56.5% (139-107); 71.3% (92-37); 77.2% (44-13); 60.0% (3-2); 60.3% (117-77); 55.1% (87-71); 57.9% (73-53); 60.2% (68-45); 56.8% (46-35); 63.2% (48-28); 52.2% (12-11); 34.5% (216/626); 23.6% (148/626); 14.9% (93/626); 27.0% (169/626); 28.0% (40/143); 18.2% (26/143); 13.3% (19/143);  9.1% (13/143);  9.8% (14/143); 21.7% (31/143)
4259;35 (16-10-1983);Germany;;178 cm;Right-handed;One-handed;2001;;Yes ;US$11,986,552;8;;;;32 (1250);16 (;33 (1978);14 (;2116 (;217 (; 54.6% (221-184); 57.2% (166-124); 62.4% (58-35); 45.5% (5-6); 55.0% (71-58);; 48.8% (80-84);100.0% (1-0); 52.3% (69-63); 62.2% (201-122); 55.2% (16-13); 53.5% (129-112); 57.1% (16-12); 84.6% (384-70); 18.9% (65-279); 50.4% (184-181); 55.6% (25-20); 57.2% (378-283); 52.1% (73-67); 56.5% (366-282); 55.6% (85-68);  0.0% (0-11); 15.6% (10-54); 20.3% (24-94); 28.2% (60-153); 43.2% (181-238); 52.3% (348-317); 44.4% (8-10);; 43.9% (18-23); 44.8% (39-48); 54.8% (92-76); 60.4% (145-95); 61.2% (79-50); 64.1% (41-23);  0.0% (0-2); 57.6% (83-61); 50.3% (73-72); 60.8% (79-51); 61.4% (105-66); 52.4% (55-50); 51.0% (26-25); 53.8% (14-12); 38.7% (241/623); 18.0% (112/623); 16.2% (101/623); 27.1% (169/623); 31.9% (46/144); 12.5% (18/144); 11.1% (16/144);  8.3% (12/144); 14.6% (21/144); 21.5% (31/144)
4789;32 (01-09-1986);France;80 kg;193 cm;Right-handed;Two-handed;2004;;Yes ;US$15,014,229 32nd all-time leader in earnings;7;;;;33 (1195);6 (;25 (2024);7 (;2189 (;92 (; 65.0% (273-147); 61.3% (122-77); 60.9% (39-25); 60.0% (6-4); 67.6% (100-48);  0.0% (0-2); 56.0% (94-74); 75.0% (6-2); 63.9% (62-35); 65.0% (167-90); 85.7% (12-2); 55.6% (119-95); 53.3% (16-14); 87.1% (371-55); 25.8% (69-198); 57.6% (178-131); 44.8% (13-16); 63.0% (339-199); 65.4% (102-54); 62.1% (332-203); 68.6% (109-50);  5.6% (1-17); 21.4% (12-44); 29.9% (32-75); 39.3% (72-111); 53.1% (203-179); 59.5% (339-231); 25.0% (7-21);; 48.2% (27-29); 60.4% (58-38); 68.6% (96-44); 62.8% (118-70); 67.0% (77-38); 83.6% (46-9);  0.0% (0-2); 64.9% (98-53); 62.4% (93-56); 60.9% (67-43); 65.2% (75-40); 68.0% (70-33); 51.7% (15-14); 47.8% (11-12); 43.3% (222/513); 20.1% (103/513); 15.8% (81/513); 20.9% (107/513); 39.2% (60/153); 20.3% (31/153); 10.5% (16/153);  9.2% (14/153); 11.1% (17/153);  9.8% (15/153)
5438;29 (24-12-1989);United States;;188 cm;Right-handed;Two-handed;2012;;Yes ;US$5,035,097;4;;;;34 (1190);21 (;56 (1912);21 (;2042 (;287 (; 49.2% (95-98); 52.9% (27-24); 57.4% (27-20);; 46.0% (23-27);; 37.7% (20-33); 75.0% (3-1); 51.0% (25-24); 58.8% (77-54); 25.0% (1-3); 51.7% (46-43); 38.5% (5-8); 80.9% (123-29); 18.7% (26-113); 47.9% (81-88); 63.6% (14-8); 52.1% (136-125); 43.3% (13-17); 52.7% (126-113); 44.2% (23-29);;  0.0% (0-10); 14.3% (4-24); 28.6% (18-45); 37.3% (53-89); 47.3% (106-118); 66.7% (4-2);; 42.9% (6-8); 40.6% (13-19); 58.9% (33-23); 51.5% (50-47); 54.2% (26-22); 47.1% (16-18);; 45.8% (27-32); 54.3% (44-37); 52.4% (33-30); 58.0% (29-21); 45.2% (14-17); 33.3% (1-2);; 34.5% (81/235); 17.4% (41/235); 14.9% (35/235); 33.2% (78/235); 23.5% (12/51); 11.8% (6/51);  9.8% (5/51); 15.7% (8/51); 11.8% (6/51); 27.5% (14/51)
4868;31 (12-02-1987);France;;188 cm;Right-handed;Two-handed;2005;;Yes ;$8,113,032;1;;;;35 (1155);25 (;45 (1937);23 (;2016 (;351 (; 47.7% (133-146); 52.8% (93-83); 49.1% (26-27);; 53.2% (50-44);; 45.3% (62-75);; 45.7% (32-38); 51.3% (101-96); 71.4% (5-2); 52.8% (76-68); 70.6% (12-5); 86.8% (203-31); 17.6% (48-225); 48.8% (127-133); 60.0% (18-12); 50.6% (218-213); 44.2% (34-43); 48.7% (199-210); 53.5% (53-46);  0.0% (0-4);  8.6% (3-32); 16.2% (11-57); 25.0% (34-102); 34.8% (89-167); 44.9% (190-233); 33.3% (1-2);; 21.4% (3-11); 31.8% (14-30); 45.3% (43-52); 52.3% (92-84); 47.2% (51-57); 70.7% (41-17);; 43.8% (42-54); 53.0% (61-54); 50.5% (46-45); 52.0% (52-48); 46.9% (30-34); 42.9% (9-12); 50.0% (7-7); 32.3% (129/400); 16.0% (64/400); 15.8% (63/400); 36.0% (144/400); 21.6% (21/97); 18.6% (18/97); 12.4% (12/97);  5.2% (5/97); 13.4% (13/97); 28.9% (28/97)
5349;29 (14-06-1989);Australia;;183 cm;Right-handed;Two-handed;2006;;Yes ;$2,336,968;;;;;36 (1108);33 (;42 (1941);38 (;1954 (;481 (; 44.7% (38-47); 40.0% (6-9); 47.1% (8-9);; 46.7% (14-16);; 40.0% (4-6); 50.0% (1-1); 30.0% (3-7); 46.9% (30-34);  0.0% (0-1); 51.2% (21-20); 33.3% (2-4); 78.6% (33-9); 25.3% (19-56); 45.3% (24-29); 60.0% (3-2); 44.7% (46-57); 42.9% (6-8); 44.2% (38-48); 45.2% (14-17);; 16.7% (1-5);  8.3% (1-11); 22.2% (6-21); 26.2% (17-48); 38.8% (38-60);  0.0% (0-1);; 50.0% (1-1); 33.3% (2-4); 26.1% (6-17); 50.0% (23-23); 47.4% (9-10); 57.9% (11-8);; 40.7% (11-16); 44.8% (13-16); 50.0% (19-19); 33.3% (3-6); 50.0% (6-6);;  0.0% (0-1); 21.7% (18/83); 22.9% (19/83); 19.3% (16/83); 36.1% (30/83); 13.3% (4/30); 23.3% (7/30);  6.7% (2/30); 13.3% (4/30); 16.7% (5/30); 26.7% (8/30)
4311;34 (21-02-1984);Italy;;190 cm;Right-handed;Two-handed;2002;;Yes ;US$ 9,821,519;3;;;;37 (1080);18 (;44 (1937);21 (;2029 (;287 (; 45.9% (169-199); 51.0% (129-124); 56.7% (55-42); 28.6% (4-10); 50.4% (57-56);; 43.1% (66-87); 50.0% (3-3); 43.4% (46-60); 52.7% (166-149); 48.6% (18-19); 54.2% (137-116); 53.7% (22-19); 82.6% (271-57); 21.2% (86-319); 44.6% (139-173); 51.4% (18-17); 49.4% (292-299); 45.8% (65-77); 48.5% (285-303); 49.7% (72-73);  0.0% (0-10);  9.4% (5-48);  9.9% (9-82); 21.1% (35-131); 31.4% (112-245); 43.0% (260-344); 33.3% (3-6);; 30.0% (9-21); 44.6% (29-36); 50.0% (65-65); 45.9% (113-133); 52.5% (73-66); 62.2% (46-28);; 46.0% (63-74); 51.1% (69-66); 45.8% (55-65); 47.6% (59-65); 48.9% (45-47); 58.1% (36-26); 46.2% (12-14); 27.7% (158/571); 20.1% (115/571); 17.0% (97/571); 35.2% (201/571); 19.7% (28/142); 13.4% (19/142); 15.5% (22/142); 13.4% (19/142); 12.7% (18/142); 25.4% (36/142)
5364;29 (11-07-1989);Slovakia;;190 cm;Left-handed;Two-handed;2007;;Yes ;$4,810,128;6;;;;38 (1066);24 (;38 (1966);26 (;1998 (;231 (; 46.4% (64-74); 59.3% (67-46); 25.0% (4-12);; 39.0% (16-25);; 23.5% (8-26);  0.0% (0-1); 57.7% (30-22); 56.4% (66-51); 69.2% (18-8); 53.8% (50-43); 41.7% (5-7); 74.6% (106-36); 25.0% (32-96); 53.7% (66-57); 68.8% (11-5); 48.8% (105-110); 58.9% (33-23); 52.4% (110-100); 45.9% (28-33);  0.0% (0-5);  7.7% (1-12); 17.4% (4-19); 30.0% (15-35); 32.8% (40-82); 45.8% (93-110); 85.7% (6-1);; 53.8% (7-6); 52.0% (13-12); 58.1% (25-18); 48.8% (40-42); 30.4% (14-32); 51.7% (15-14);; 50.0% (27-27); 36.7% (18-31); 47.5% (19-21); 54.3% (19-16); 55.3% (26-21); 66.7% (8-4); 37.5% (3-5); 31.3% (63/201); 22.4% (45/201); 17.9% (36/201); 28.4% (57/201); 18.9% (10/53); 17.0% (9/53);  9.4% (5/53); 13.2% (7/53); 13.2% (7/53); 28.3% (15/53)
5303;29 (30-03-1989);Portugal;;185 cm;Right-handed;Two-handed;2008;;Yes ;$5,085,760;3;;;;39 (1062);28 (;52 (1917);32 (;1974 (;351 (; 46.6% (90-103); 51.5% (69-65); 38.5% (10-16);; 46.8% (22-25);; 37.5% (24-40); 50.0% (1-1); 29.5% (13-31); 54.2% (91-77); 64.5% (20-11); 51.1% (67-64); 53.8% (7-6); 78.1% (125-35); 23.5% (46-150); 49.6% (65-66); 61.1% (11-7); 46.7% (134-153); 53.6% (37-32); 47.2% (136-152); 51.5% (35-33);  0.0% (0-3); 16.7% (3-15); 12.1% (4-29); 18.3% (11-49); 36.6% (56-97); 43.5% (114-148); 30.0% (3-7);; 58.8% (10-7); 58.6% (17-12); 53.7% (29-25); 37.6% (47-78); 45.6% (26-31); 57.6% (19-14);; 35.2% (19-35); 42.1% (32-44); 54.1% (33-28); 50.0% (31-31); 48.1% (25-27); 54.5% (6-5); 55.6% (5-4); 25.1% (71/283); 21.2% (60/283); 20.5% (58/283); 33.2% (94/283); 26.2% (17/65); 12.3% (8/65); 10.8% (7/65);  9.2% (6/65); 16.9% (11/65); 24.6% (16/65)
26007;21 (28-10-1997);United States;;;Right-handed;Two-handed;2015;;Yes ;US$1,754,709;;;;;40 (1036);40 (;46 (1935);46 (;1935 (;; 52.3% (46-42); 54.5% (6-5); 23.1% (3-10);; 35.3% (6-11);; 47.4% (9-10);; 38.5% (5-8); 55.6% (35-28);; 50.0% (22-22); 20.0% (1-4); 79.2% (38-10); 26.6% (17-47); 57.6% (38-28); 71.4% (5-2); 48.5% (47-50); 53.3% (8-7); 51.6% (49-46); 35.3% (6-11);;  0.0% (0-4); 20.0% (2-8); 26.3% (5-14); 34.8% (16-30); 43.5% (37-48);  0.0% (0-1);; 33.3% (1-2); 25.0% (3-9); 60.0% (12-8); 48.8% (20-21); 61.1% (11-7); 47.1% (8-9);  1.7% (1/58); 35.3% (6-11); 38.1% (8-13); 60.0% (30-20); 53.8% (7-6); 36.4% (4-7);;; 29.5% (28/95); 22.1% (21/95); 18.9% (18/95); 29.5% (28/95); 12.5% (2/16); 12.5% (2/16);  6.3% (1/16); 25.0% (4/16); 18.8% (3/16); 25.0% (4/16)
11769;23 (11-10-1995);Chile;;;Right-handed;Two-handed;2014;;Yes ;US$$1,256,286;;;;;41 (1015);39 (;74 (1875);57 (;1909 (;; 40.0% (10-15); 57.9% (22-16); 25.0% (1-3);; 22.2% (2-7);; 42.9% (3-4);; 41.7% (5-7); 59.3% (16-11); 58.3% (7-5); 50.0% (15-15);  0.0% (0-3); 70.0% (21-9); 32.4% (12-25); 45.8% (22-26); 83.3% (5-1); 51.6% (33-31);  0.0% (0-3); 54.7% (29-24); 28.6% (4-10);;; 66.7% (2-1); 27.3% (3-8); 50.0% (12-12); 44.7% (21-26);  0.0% (0-1);; 25.0% (1-3); 57.1% (4-3); 60.0% (6-4); 64.7% (11-6); 14.3% (1-6); 33.3% (3-6);; 42.9% (6-8); 62.5% (10-6); 28.6% (2-5); 33.3% (3-6); 50.0% (3-3); 66.7% (2-1);; 26.9% (14/52); 28.8% (15/52); 23.1% (12/52); 21.2% (11/52);  7.1% (1/14); 21.4% (3/14);; 21.4% (3/14); 28.6% (4/14); 21.4% (3/14)
5571;28 (30-06-1990);Serbia;;180 cm;Right-handed;One-handed;2007;;Yes ;$3,277,158;;;;;42 (1010);42 (;55 (1914);42 (;1938 (;; 40.6% (39-57); 50.0% (57-57); 28.6% (4-10);; 39.4% (13-20);; 39.3% (11-17);; 44.8% (13-16); 45.4% (54-65); 56.3% (9-7); 47.9% (34-37); 11.1% (1-8); 75.0% (84-28); 14.9% (17-97); 41.3% (38-54); 36.4% (4-7); 45.6% (89-106); 38.7% (12-19); 46.2% (84-98); 38.6% (17-27);  0.0% (0-3);  0.0% (0-8); 12.5% (2-14); 13.5% (5-32); 25.5% (28-82); 33.1% (55-111);;;  0.0% (0-4); 20.0% (4-16); 45.5% (20-24); 51.2% (44-42); 34.6% (9-17); 48.3% (14-15);; 29.6% (8-19); 43.2% (19-25); 47.2% (17-19); 50.8% (30-29); 40.6% (13-19); 50.0% (4-4); 25.0% (1-3); 26.9% (46/171); 19.3% (33/171); 17.0% (29/171); 36.8% (63/171); 25.6% (11/43);  9.3% (4/43);  2.3% (1/43); 18.6% (8/43); 18.6% (8/43); 23.3% (10/43)
4291;35 (20-01-1984);Tunisia;;185 cm;Right-handed;Two-handed;2003;;Yes ;US$3,392,585;;;;;43 (1007);42 (;97 (1832);52 (;1922 (;; 43.6% (61-79); 47.5% (19-21); 30.8% (8-18); 50.0% (1-1); 33.3% (11-22);; 45.5% (10-12); 33.3% (1-2); 50.0% (21-21); 37.1% (33-56); 68.4% (13-6); 48.6% (34-36); 50.0% (7-7); 73.1% (68-25); 18.3% (21-94); 42.9% (36-48); 50.0% (4-4); 44.4% (80-100); 32.1% (9-19); 42.9% (69-92); 42.6% (20-27);  0.0% (0-2); 30.0% (3-7); 20.0% (3-12); 13.8% (4-25); 19.3% (16-67); 32.9% (48-98);  0.0% (0-1);; 25.0% (1-3); 30.8% (4-9); 43.3% (13-17); 37.2% (29-49); 47.2% (17-19); 44.4% (12-15);; 40.0% (16-24); 40.4% (19-28); 42.0% (21-29); 26.1% (6-17); 38.5% (5-8); 42.9% (3-4); 66.7% (6-3); 26.3% (41/156); 17.3% (27/156); 18.6% (29/156); 37.8% (59/156); 17.4% (8/46); 10.9% (5/46); 15.2% (7/46); 15.2% (7/46); 13.0% (6/46); 28.3% (13/46)
5718;27 (18-03-1991);France;;188 cm;Right-handed;Two-handed;2010;;Yes ;US$5,585,112;;;;;44 (983);44 (;43 (1939);43 (;1939 (;; 44.3% (43-54); 37.5% (6-10); 47.4% (9-10);; 43.3% (13-17);; 37.9% (11-18);; 47.1% (8-9); 47.3% (26-29);  0.0% (0-1); 45.5% (20-24); 66.7% (2-1); 76.3% (45-14); 17.8% (13-60); 45.1% (41-50); 60.0% (6-4); 46.7% (42-48); 38.1% (16-26); 44.1% (45-57); 43.3% (13-17);;  0.0% (0-5); 16.7% (2-10); 18.5% (5-22); 31.3% (21-46); 42.9% (45-60);  0.0% (0-2);; 66.7% (2-1); 42.9% (3-4); 30.4% (7-16); 50.0% (21-21); 37.5% (12-20); 59.1% (13-9);; 44.4% (20-25); 47.6% (20-22); 38.1% (8-13); 63.6% (7-4); 22.2% (2-7); 50.0% (1-1);  0.0% (0-1); 25.3% (25/99); 18.2% (18/99); 23.2% (23/99); 33.3% (33/99); 13.8% (4/29); 20.7% (6/29);  6.9% (2/29);  3.4% (1/29); 27.6% (8/29); 27.6% (8/29)
